src_ip,dst_ip,src_port,dst_port,src_mac,dst_mac,protocol,timestamp,flow_duration,flow_byts_s,flow_pkts_s,fwd_pkts_s,bwd_pkts_s,tot_fwd_pkts,tot_bwd_pkts,totlen_fwd_pkts,totlen_bwd_pkts,fwd_pkt_len_max,fwd_pkt_len_min,fwd_pkt_len_mean,fwd_pkt_len_std,bwd_pkt_len_max,bwd_pkt_len_min,bwd_pkt_len_mean,bwd_pkt_len_std,pkt_len_max,pkt_len_min,pkt_len_mean,pkt_len_std,pkt_len_var,fwd_header_len,bwd_header_len,fwd_seg_size_min,fwd_act_data_pkts,flow_iat_mean,flow_iat_max,flow_iat_min,flow_iat_std,fwd_iat_tot,fwd_iat_max,fwd_iat_min,fwd_iat_mean,fwd_iat_std,bwd_iat_tot,bwd_iat_max,bwd_iat_min,bwd_iat_mean,bwd_iat_std,fwd_psh_flags,bwd_psh_flags,fwd_urg_flags,bwd_urg_flags,fin_flag_cnt,syn_flag_cnt,rst_flag_cnt,psh_flag_cnt,ack_flag_cnt,urg_flag_cnt,ece_flag_cnt,down_up_ratio,pkt_size_avg,init_fwd_win_byts,init_bwd_win_byts,active_max,active_min,active_mean,active_std,idle_max,idle_min,idle_mean,idle_std,fwd_byts_b_avg,fwd_pkts_b_avg,bwd_byts_b_avg,bwd_pkts_b_avg,fwd_blk_rate_avg,bwd_blk_rate_avg,fwd_seg_size_avg,bwd_seg_size_avg,cwe_flag_count,subflow_fwd_pkts,subflow_bwd_pkts,subflow_fwd_byts,subflow_bwd_byts
3.230.5.149,192.168.0.102,443,59500,c4:71:54:49:11:3d,f0:a6:54:29:63:45,6,2025-07-14 02:21:00,1645660.161972046,6817.324900516473,80.21097128693951,54.68929860473148,25.521672682208028,90,42,8951,2268,114.0,95.0,99.45555555555556,4.744964842654231,54.0,54.0,54.0,0.0,114,54,84.99242424242425,21.531335942211808,463.598427456382,1800,840,20,90,12562.29131276371,313868.9994812012,0.0,33292.442787857835,1645580.0533294678,313922.8820800781,0.0,18489.663520555816,39228.311335738166,1605730.0567626953,313949.1081237793,2282.857894897461,39164.1477259194,51223.26628990721,0,0,0,0,1,0,0,0,0,0,0,0.4666666666666667,84.99242424242425,5548,251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4091.0,90.0,0.0,0.0,2486.053468941098,0.0,99.45555555555556,54.0,0,90,42,8951,2268
192.168.0.102,116.119.105.224,53723,3478,f0:a6:54:29:63:45,c4:71:54:49:11:3d,17,2025-07-14 02:21:02,2000016.927719116,168374.5749012449,169.99856115605328,136.99884046105473,32.99972069499858,274,66,286079,50673,1151.0,80.0,1044.0839416058395,179.73180617488686,1075.0,80.0,767.7727272727273,289.4286323009392,1151,80,990.4470588235296,232.88929487595615,54237.42366782007,2192,528,8,274,5899.754949023942,54378.98635864258,0.0,12774.75110239801,2000016.927719116,67976.9515991211,0.0,7326.069332304455,17021.87215813564,1917176.0082244875,87517.02308654785,0.0,29495.01551114596,31097.572817366698,0,0,0,0,1,0,0,0,0,0,0,0.2408759124087591,990.4470588235296,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8394.34375,8.375,0.0,0.0,555272.0453534453,0.0,1044.0839416058395,767.7727272727273,0,274,66,286079,50673
3.230.5.149,192.168.0.102,443,59500,c4:71:54:49:11:3d,f0:a6:54:29:63:45,6,2025-07-14 02:21:02,1897769.927978516,5244.576728329672,62.70517740090736,41.62780684598052,21.077370554926844,79,40,7793,2160,115.0,95.0,98.64556962025316,3.778814946124215,54.0,54.0,54.0,0.0,115,54,83.63865546218487,21.3134790240398,454.2643881081845,1580,800,20,79,16082.795999817929,367252.1114349365,0.0,47413.87255317845,1897693.8724517825,367317.91496276855,0.0,24329.40862117669,57215.72990505836,1856262.9222869875,367359.1613769531,92.02957153320312,47596.48518684583,73200.69426091362,0,0,0,0,1,0,0,0,0,0,0,0.5063291139240507,83.63865546218487,5548,255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3527.0,79.0,0.0,0.0,1858.5716332862407,0.0,98.64556962025316,54.0,0,79,40,7793,2160
192.168.0.102,172.64.149.246,61036,443,f0:a6:54:29:63:45,c4:71:54:49:11:3d,17,2025-07-14 02:21:02,508486.0324859619,33644.97529334262,57.03204836958943,23.59946829086459,33.43258007872483,12,17,5192,11916,1292.0,83.0,432.6666666666667,501.4414776976028,1242.0,66.0,700.9411764705883,530.2103323585767,1292,66,589.9310344827586,535.0698910863941,286299.78834720573,96,136,8,12,18160.21544592721,201514.95933532715,0.0,47912.10500803552,508486.0324859619,227818.01223754883,123.02398681640624,46226.002953269264,76937.21374362841,480230.09300231934,207915.0676727295,0.0,30014.38081264496,62480.68586932442,0,0,0,0,1,0,0,0,0,0,0,1.4166666666666667,589.9310344827586,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2946.0,4.0,5210.5,7.0,2498770.3911021235,65746.76218927026,432.6666666666667,700.9411764705883,0,12,17,5192,11916
192.168.0.102,104.18.19.125,51084,443,f0:a6:54:29:63:45,c4:71:54:49:11:3d,6,2025-07-14 02:21:03,268532.0377349853,4185.720294236464,22.343702638272937,11.171851319136469,11.171851319136469,3,3,881,243,742.0,54.0,293.6666666666667,317.27205290657975,135.0,54.0,81.0,38.18376618407357,742,54,187.33333333333331,249.73296849946647,62366.55555555554,60,60,20,2,53706.40754699707,218280.0769805908,0.0,83558.2381152309,268532.0377349853,268249.9885559082,282.04917907714844,134266.01886749268,133983.96968841553,218280.0769805908,218280.0769805908,0.0,109140.0384902954,109140.0384902954,0,0,0,0,1,0,0,0,0,0,0,1.0,187.33333333333331,254,433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,293.6666666666667,81.0,0,3,3,881,243
192.168.0.102,103.21.187.18,51638,53,f0:a6:54:29:63:45,c4:71:54:49:11:3d,17,2025-07-14 02:21:03,10735.034942626951,28039.03309199129,186.3058677208724,93.1529338604362,93.1529338604362,1,1,90,211,90.0,90.0,90.0,0.0,211.0,211.0,211.0,0.0,211,90,150.5,60.5,3660.25,8,8,8,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1.0,150.5,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,211.0,0,1,1,90,211
192.168.0.102,20.42.65.90,60270,443,f0:a6:54:29:63:45,c4:71:54:49:11:3d,6,2025-07-14 02:21:03,215626.00135803223,3696.2147189134025,18.55063848890039,13.91297886667529,4.637659622225097,3,1,731,66,611.0,54.0,243.66666666666663,259.7900862020891,66.0,66.0,66.0,0.0,611,54,199.25,237.7744466926587,56536.6875,60,20,20,1,71875.33378601074,210464.9543762207,139.9517059326172,98017.918743263,215626.00135803223,210604.9060821533,5021.095275878906,107813.00067901611,102791.9054031372,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0.3333333333333333,199.25,65535,65535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,243.66666666666663,66.0,0,3,1,731,66
192.168.0.102,116.119.105.224,53723,3478,f0:a6:54:29:63:45,c4:71:54:49:11:3d,17,2025-07-14 02:21:04,1700227.975845337,159893.26364591566,158.8022334862233,128.2180996296173,30.58413385660597,218,52,230237,41618,1155.0,62.0,1056.133027522936,167.60366013555344,1103.0,62.0,800.3461538461538,298.7984196111656,1155,62,1006.8703703703704,223.7176002858081,50049.5646776406,1744,416,8,218,6320.55009607932,52986.14501953125,0.0,13532.809340855163,1700227.975845337,59773.20671081543,59.84306335449219,7835.151962420908,17498.320011394393,1605063.9152526855,80518.00727844238,0.0,31471.841475542853,31434.3701028238,0,0,0,0,1,0,0,0,0,0,0,0.2385321100917431,1006.8703703703704,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8469.384615384615,8.346153846153847,0.0,0.0,487137.0114025404,0.0,1056.133027522936,800.3461538461538,0,218,52,230237,41618
3.230.5.149,192.168.0.102,443,59500,c4:71:54:49:11:3d,f0:a6:54:29:63:45,6,2025-07-14 02:21:04,1675523.042678833,7391.124851497363,85.94331222671353,58.4891985987356,27.45411362797793,98,46,9900,2484,119.0,95.0,101.0204081632653,5.642368137648384,54.0,54.0,54.0,0.0,119,54,86.0,22.412484120338924,502.31944444444446,1960,920,20,98,11716.944354397434,83157.06253051758,0.0,15380.530847853532,1675523.042678833,83251.953125,0.0,17273.43342967869,15978.41841983292,1651209.1159820557,116960.04867553712,7313.013076782227,36693.53591071235,20000.698293433885,0,0,0,0,1,0,0,0,0,0,0,0.4693877551020408,86.0,5548,254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4608.0,98.0,0.0,0.0,2750.185991254833,0.0,101.0204081632653,54.0,0,98,46,9900,2484
192.168.0.102,104.26.13.13,60271,443,f0:a6:54:29:63:45,c4:71:54:49:11:3d,6,2025-07-14 02:21:04,90280.05599975586,691182.5575315189,764.2884049627372,509.5256033084915,254.76280165424572,46,23,58311,4089,1454.0,54.0,1267.6304347826087,446.0429575089031,1494.0,54.0,177.7826086956522,399.3124478424013,1494,54,904.3478260869564,670.6227438167152,449734.8645242597,920,460,20,43,1327.6478823493508,21827.93617248535,0.0,3748.379006305895,71572.06535339355,21919.965744018555,0.0,1590.4903411865234,4438.222790988265,83230.97229003906,25592.08869934082,0.0,3783.2260131835938,6920.736469245357,0,0,0,0,1,0,0,0,0,0,0,0.5,904.3478260869564,65535,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55298.0,42.0,0.0,0.0,1230948.899496341,0.0,1267.6304347826087,177.7826086956522,0,46,23,58311,4089
20.42.65.90,192.168.0.102,443,60270,c4:71:54:49:11:3d,f0:a6:54:29:63:45,6,2025-07-14 02:21:04,294885.1585388184,29696.306329527397,47.47610923985194,27.1292052799154,20.346903959936547,8,6,7344,1413,1494.0,54.0,918.0,601.6192732949968,1063.0,54.0,235.5,371.2203972484989,1494,54,625.5,616.409157946246,379960.25,160,120,20,7,22683.473733755254,211164.9513244629,0.0,58608.40988995269,294828.1764984131,293838.9778137207,0.0,42118.31092834473,102764.8480164538,294777.1549224853,211273.9086151123,261.06834411621094,58955.43098449707,82475.10040244396,0,0,0,0,1,0,0,0,0,0,0,0.75,625.5,16383,1021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6363.0,5.0,0.0,0.0,26397978.58753709,0.0,918.0,235.5,0,8,6,7344,1413
192.168.0.102,4.213.25.241,50154,443,f0:a6:54:29:63:45,c4:71:54:49:11:3d,6,2025-07-14 02:21:05,79740.04745483398,4778.025749430415,37.62224999551508,25.08149999701005,12.540749998505026,2,1,152,229,98.0,54.0,76.0,22.0,229.0,229.0,229.0,0.0,229,54,127.0,74.32810146012521,5524.666666666667,40,20,20,1,39870.02372741699,40858.98399353027,38881.06346130371,988.9602661132812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0.5,127.0,507,7884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.0,229.0,0,2,1,152,229
192.168.0.102,116.119.105.224,53723,3478,f0:a6:54:29:63:45,c4:71:54:49:11:3d,17,2025-07-14 02:21:05,2299495.220184326,167434.57286644736,167.8629277468376,135.68195196117443,32.18097578566317,312,74,325786,59229,1153.0,62.0,1044.1858974358977,191.1621946748691,1145.0,62.0,800.3918918918919,291.82319793528666,1153,62,997.4481865284974,234.67734140570573,55073.45456925017,2496,592,8,312,5972.714857621627,50992.01202392578,0.0,12312.040719906743,2299495.220184326,55361.98616027832,57.93571472167969,7393.875306058927,16926.246195988602,2258513.927459717,84077.11982727051,0.0,30938.54695150297,32063.200623104683,0,0,0,0,1,0,0,0,0,0,0,0.2371794871794871,997.4481865284974,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8604.0,8.583333333333334,0.0,0.0,527834.0141412787,0.0,1044.1858974358977,800.3918918918919,0,312,74,325786,59229
3.230.5.149,192.168.0.102,443,59500,c4:71:54:49:11:3d,f0:a6:54:29:63:45,6,2025-07-14 02:21:05,1823581.93397522,4454.968459953166,52.09527371929477,34.54739204542706,17.547881673867714,63,32,6396,1728,120.0,85.0,101.52380952380952,7.095397888900528,54.0,54.0,54.0,0.0,120,54,85.51578947368421,23.192495681915705,537.8918559556787,1260,640,20,63,19399.80780824702,353130.1021575928,0.0,42347.18726798793,1823436.0218048096,394484.0431213379,0.0,29410.258416206605,56286.99423301942,1823482.9902648928,368431.09130859375,9518.146514892578,58822.03194402879,65555.0322653054,0,0,0,0,1,0,0,0,0,0,0,0.5079365079365079,85.51578947368421,5548,254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2994.0,63.0,0.0,0.0,1641.95505858033,0.0,101.52380952380952,54.0,0,63,32,6396,1728
192.168.0.102,35.186.224.40,50309,443,f0:a6:54:29:63:45,c4:71:54:49:11:3d,6,2025-07-14 02:21:06,158004.0454864502,1892.356610740331,25.31580750154289,12.657903750771446,12.657903750771446,2,2,151,148,97.0,54.0,75.5,21.5,94.0,54.0,74.0,20.0,97,54,74.75,20.777090749188154,431.6875,40,40,20,1,52668.01516215006,111817.8367614746,5442.142486572266,44238.6143662522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,74.75,250,1043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.5,74.0,0,2,2,151,148
192.168.0.102,172.64.149.246,59979,443,f0:a6:54:29:63:45,c4:71:54:49:11:3d,6,2025-07-14 02:21:07,133029.93774414062,3164.7011728271154,30.068419694319388,15.034209847159694,15.034209847159694,2,2,199,222,145.0,54.0,99.5,45.5,168.0,54.0,111.0,57.0,168,54,105.25,51.89111195570972,2692.6875,40,40,20,1,44343.31258138021,86982.96546936035,5980.014801025391,33207.277455391835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,105.25,254,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.5,111.0,0,2,2,199,222
192.168.0.102,104.18.19.125,51084,443,f0:a6:54:29:63:45,c4:71:54:49:11:3d,6,2025-07-14 02:21:07,394876.95693969727,3773.3272955391567,25.324344265363468,12.662172132681734,12.662172132681734,5,5,1139,351,469.0,54.0,227.8,188.031273994514,135.0,54.0,70.2,32.400000000000006,469,54,149.0,156.24403988632653,24412.2,100,100,20,4,43875.21743774414,216196.0601806641,0.0,70595.82793983299,380861.0439300537,263684.9880218506,373.1250762939453,95215.26098251344,108160.59476624502,387753.0097961426,216196.0601806641,0.0,96938.25244903564,98214.59189896032,0,0,0,0,1,0,0,0,0,0,0,1.0,149.0,254,434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,227.8,70.2,0,5,5,1139,351
192.168.0.102,192.168.0.255,57621,57621,f0:a6:54:29:63:45,ff:ff:ff:ff:ff:ff,17,2025-07-14 02:21:08,0.0,0.0,0.0,0.0,0.0,1,0,86,0,86.0,86.0,86.0,0.0,0.0,0.0,0.0,0.0,86,86,86.0,0.0,0.0,8,0,8,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,86.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.0,0.0,0,1,0,86,0
116.119.105.224,192.168.0.102,3478,53723,c4:71:54:49:11:3d,f0:a6:54:29:63:45,17,2025-07-14 02:21:08,2078342.9145812988,166086.64411355846,165.0353257845809,32.71837362493149,132.3169521596494,68,275,53555,291630,1101.0,137.0,787.5735294117648,279.21135343596484,1155.0,91.0,1060.4727272727273,159.5961556321517,1155,91,1006.3702623906704,218.4357320316689,47714.16902821105,544,2200,8,68,6077.02606602719,61207.05604553223,0.0,13293.342817588951,2078342.9145812988,83021.87919616699,0.0,31020.04350121341,31977.35842044913,2041884.8991394043,67542.07611083984,41.00799560546875,7452.134668391986,17262.383487767947,0,0,0,0,1,0,0,0,0,0,0,4.044117647058823,1006.3702623906704,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2819.0,4.0,9000.90322580645,8.838709677419354,85569.2350491216,422452.0674896276,787.5735294117648,1060.4727272727273,0,68,275,53555,291630
104.18.19.125,192.168.0.102,443,51084,c4:71:54:49:11:3d,f0:a6:54:29:63:45,6,2025-07-14 02:21:08,1477169.0368652344,951.820654854596,5.415764750239521,2.7078823751197607,2.7078823751197607,4,4,355,1051,135.0,54.0,88.75,35.688758734369,858.0,54.0,262.75,343.9006942418116,858,54,175.75,259.4989161827078,67339.6875,80,80,20,2,211024.1481236049,1176928.0433654785,0.0,400172.6230270621,1436391.1151885986,1226352.9300689695,0.0,478797.0383961995,535511.5113503411,1436181.0684204102,1176928.0433654785,272.98927307128906,478727.0228068034,504873.4711523979,0,0,0,0,1,0,0,0,0,0,0,1.0,175.75,434,253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.75,262.75,0,4,4,355,1051
192.168.0.102,34.202.142.158,57696,443,f0:a6:54:29:63:45,c4:71:54:49:11:3d,6,2025-07-14 02:21:09,237310.1711273193,509.88122180014886,8.427788790085106,4.213894395042553,4.213894395042553,1,1,55,66,55.0,55.0,55.0,0.0,66.0,66.0,66.0,0.0,66,55,60.5,5.5,30.25,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,60.5,251,132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,66.0,0,1,1,55,66
192.168.0.102,54.225.15.116,60276,443,f0:a6:54:29:63:45,c4:71:54:49:11:3d,6,2025-07-14 02:21:09,1138838.0527496338,143049.31206563284,129.0789323776811,96.58967728942125,32.48925508825987,110,37,160496,2414,1494.0,54.0,1459.0545454545454,209.61418395638808,279.0,54.0,65.24324324324324,45.953210872379465,1494,54,1108.2312925170068,631.9136261052716,399314.830857513,2200,740,20,108,7800.260635271465,225749.96948242188,0.0,37547.413389422174,1138838.0527496338,225959.06257629397,0.0,10448.055529813157,43201.52204986791,912985.08644104,227788.20991516116,0.0,25360.696845584447,62928.83374734838,0,0,0,0,1,0,0,0,0,0,0,0.3363636363636363,1108.2312925170068,65535,769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77013.5,53.5,0.0,0.0,331763.31200854527,0.0,1459.0545454545454,65.24324324324324,0,110,37,160496,2414
192.168.0.102,54.225.15.116,60276,443,f0:a6:54:29:63:45,c4:71:54:49:11:3d,6,2025-07-14 02:21:10,598453.9985656738,767307.0964528078,663.3759669941173,507.9755515521705,155.40041544194688,304,93,454176,5022,1494.0,1494.0,1494.0,0.0,54.0,54.0,54.0,0.0,1494,54,1156.670025188917,609.888228958318,371963.6518219137,6080,1860,20,304,1511.247471125439,182714.93911743164,0.0,13930.661878363142,597481.0123443604,182874.9179840088,0.0,1971.884529189308,15920.79239165197,597841.9780731201,182873.010635376,0.0,6498.282370360002,28359.19318438881,0,0,0,0,1,0,0,0,0,0,0,0.3059210526315789,1156.670025188917,254,2806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,437760.0,304.0,0.0,0.0,732676.0030119509,0.0,1494.0,54.0,0,304,93,454176,5022
192.168.0.102,116.119.105.224,53723,3478,f0:a6:54:29:63:45,c4:71:54:49:11:3d,17,2025-07-14 02:21:10,561737.060546875,179886.6535557125,179.79942413212365,144.1955777693269,35.60384636279676,81,20,85410,15639,1154.0,62.0,1054.4444444444443,161.2749358650364,1090.0,62.0,781.95,314.6556014120836,1154,62,1000.4851485148516,228.59738544200053,52256.76463091855,648,160,8,81,5617.37060546875,49855.94749450684,0.0,12460.48498140584,549179.0771484375,54553.985595703125,65.08827209472656,6864.738464355469,16283.528622443206,537029.0279388428,70079.08821105957,0.0,28264.685680991726,28627.221540910807,0,0,0,0,1,0,0,0,0,0,0,0.2469135802469135,1000.4851485148516,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8200.8,8.1,0.0,0.0,696368.7762191184,0.0,1054.4444444444443,781.95,0,81,20,85410,15639
192.168.0.102,54.225.15.116,60277,443,f0:a6:54:29:63:45,c4:71:54:49:11:3d,6,2025-07-14 02:21:10,0.0,0.0,0.0,0.0,0.0,1,0,66,0,66.0,66.0,66.0,0.0,0.0,0.0,0.0,0.0,66,66,66.0,0.0,0.0,20,0,20,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0.0,66.0,65535,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,0.0,0,1,0,66,0
192.168.0.102,34.199.39.85,60278,443,f0:a6:54:29:63:45,c4:71:54:49:11:3d,6,2025-07-14 02:21:10,0.0,0.0,0.0,0.0,0.0,1,0,66,0,66.0,66.0,66.0,0.0,0.0,0.0,0.0,0.0,66,66,66.0,0.0,0.0,20,0,20,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0.0,66.0,65535,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,0.0,0,1,0,66,0
54.225.15.116,192.168.0.102,443,60276,c4:71:54:49:11:3d,f0:a6:54:29:63:45,6,2025-07-14 02:21:10,970583.9157104492,159560.6495154417,259.63751914798706,155.5764499656589,104.06106918232814,151,101,9293,145574,449.0,54.0,61.54304635761589,32.17928565330175,1494.0,54.0,1441.326732673267,261.76495801722626,1494,54,614.5515873015873,696.6325701651774,485296.9378149409,3020,2020,20,1,3866.868190081471,237121.8204498291,0.0,21877.547900207075,970583.9157104492,238988.87634277344,0.0,6470.559438069661,29119.66935399821,733393.1922912598,362985.1341247559,0.0,7333.931922912598,45008.05794157684,0,0,0,0,1,0,0,0,0,0,0,0.6688741721854304,614.5515873015873,2806,252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140096.0,98.0,0.0,380031.5826881499,61.54304635761589,1441.326732673267,0,151,101,9293,145574
54.225.15.116,192.168.0.102,443,60277,c4:71:54:49:11:3d,f0:a6:54:29:63:45,6,2025-07-14 02:21:10,1000099.8973846436,131.9868148623878,1.999800225187694,1.999800225187694,0.0,2,0,132,0,66.0,66.0,66.0,0.0,0.0,0.0,0.0,0.0,66,66,66.0,0.0,0.0,40,0,20,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0.0,66.0,26883,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,0.0,0,2,0,132,0
192.168.0.102,116.119.105.224,53723,3478,f0:a6:54:29:63:45,c4:71:54:49:11:3d,17,2025-07-14 02:21:10,1165189.9814605713,168609.41402339723,173.36228702103327,138.17489213062552,35.187394890407745,161,41,166064,30398,1144.0,72.0,1031.4534161490683,204.6953485503361,1052.0,72.0,741.4146341463414,333.6791196760639,1144,72,972.5841584158416,263.82482814751154,69603.539947064,1288,328,8,161,5796.96508189339,60561.8953704834,0.0,12627.286848153017,1149202.1083831787,85395.09773254395,57.93571472167969,7182.513177394867,17183.95211365489,1104388.952255249,100903.98788452148,0.0,27609.723806381226,31342.88334096103,0,0,0,0,1,0,0,0,0,0,0,0.2546583850931677,972.5841584158416,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8790.833333333334,8.833333333333334,2316.5,4.0,486017.94536738825,75260.01228500277,1031.4534161490683,741.4146341463414,0,161,41,166064,30398
192.168.0.102,34.235.191.188,60279,443,f0:a6:54:29:63:45,c4:71:54:49:11:3d,6,2025-07-14 02:21:11,267704.96368408203,493.08013636898,7.470911157105757,3.7354555785528794,3.7354555785528794,1,1,66,66,66.0,66.0,66.0,0.0,66.0,66.0,66.0,0.0,66,66,66.0,0.0,0.0,20,20,20,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,66.0,65535,26883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,66.0,0,1,1,66,66
